10:06:59 system           | results-comber.1 started (pid=594148)
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:33 live-data.1      | 2026-06-11 10:00:33,917 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=None mapped=16 backfilled=0
10:00:33 live-data.1      | 2026-06-11 10:00:33,917 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:00:33 live-data.1      | 2026-06-11 10:00:33,917 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:00:47 live-data.1      | 2026-06-11 10:00:47,042 [DATA-DAEMON] Match day: VFLM 5360 MDNone status=POST_SEASON
10:01:03 results-comber.1 | [2026-06-11T09:39:03.707700]   S5196_MD21: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:06.109926]   S5196_MD20: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:08.474266]   S5196_MD19: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:10.978216]   S5196_MD18: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:13.449893]   S5196_MD17: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:15.893932]   S5196_MD16: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:18.487212]   S5196_MD15: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:39:21.693627] Combed 80 individual results this run. Total MDs in backup: 4484
10:01:03 results-comber.1 | [2026-06-11T09:39:21.693715] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:39:21.693737] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:41:51.693884] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:41:51.694077] Resuming from state: {'last_season': 5196, 'last_md': 14, 'updated': '2026-06-11T09:38:42.984100+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:42:00.106694] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:42:07.958277] On results page
10:01:03 results-comber.1 | [2026-06-11T09:42:07.988266] Resumed counter to S5196 MD14
10:01:03 results-comber.1 | [2026-06-11T09:42:07.993283]   S5196_MD14: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:10.434995]   S5196_MD13: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:12.965673]   S5196_MD12: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:15.691532]   S5196_MD11: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:18.080200]   S5196_MD10: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:20.479253]   S5196_MD9: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:22.781838]   S5196_MD8: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:25.085662]   S5196_MD7: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:27.418398]   S5196_MD6: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:29.755986]   S5196_MD5: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:42:32.692344] Combed 80 individual results this run. Total MDs in backup: 4494
10:01:03 results-comber.1 | [2026-06-11T09:42:32.693206] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:42:32.693235] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:45:02.693383] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:45:02.693587] Resuming from state: {'last_season': 5196, 'last_md': 4, 'updated': '2026-06-11T09:41:51.777658+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:45:11.960738] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:45:19.400049] On results page
10:01:03 results-comber.1 | [2026-06-11T09:45:19.521322] Resumed counter to S5196 MD4
10:01:03 results-comber.1 | [2026-06-11T09:45:19.528097]   S5196_MD4: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:21.906692]   S5196_MD3: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:24.305022]   S5196_MD2: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:26.633326]   S5196_MD1: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:28.934367]   S5195_MD30: 0 fixtures on page
10:01:03 results-comber.1 | [2026-06-11T09:45:31.208463]   S5195_MD29: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:33.549930]   S5195_MD28: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:35.849212]   S5195_MD27: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:38.180696]   S5195_MD26: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:40.498138]   S5195_MD25: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:45:43.366353] Combed 72 individual results this run. Total MDs in backup: 4503
10:01:03 results-comber.1 | [2026-06-11T09:45:43.366470] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:45:43.366499] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:48:13.492926] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:48:13.493127] Resuming from state: {'last_season': 5195, 'last_md': 24, 'updated': '2026-06-11T09:45:02.880692+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:48:22.799550] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:48:29.670483] On results page
10:01:03 results-comber.1 | [2026-06-11T09:48:29.693181] Resumed counter to S5195 MD24
10:01:03 results-comber.1 | [2026-06-11T09:48:29.698438]   S5195_MD24: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:32.030453]   S5195_MD23: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:34.341359]   S5195_MD22: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:36.672536]   S5195_MD21: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:38.976754]   S5195_MD20: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:41.285012]   S5195_MD19: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:43.624534]   S5195_MD18: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:45.924928]   S5195_MD17: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:48.293456]   S5195_MD16: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:50.630497]   S5195_MD15: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:48:53.336962] Combed 80 individual results this run. Total MDs in backup: 4513
10:01:03 results-comber.1 | [2026-06-11T09:48:53.337046] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:48:53.337070] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:51:23.338825] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:51:23.339035] Resuming from state: {'last_season': 5195, 'last_md': 14, 'updated': '2026-06-11T09:48:13.765070+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:51:33.102267] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:51:38.173246] On results page
10:01:03 results-comber.1 | [2026-06-11T09:51:38.255360] Resumed counter to S5195 MD14
10:01:03 results-comber.1 | [2026-06-11T09:51:38.262071]   S5195_MD14: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:40.647446]   S5195_MD13: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:43.019383]   S5195_MD12: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:45.437581]   S5195_MD11: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:47.767484]   S5195_MD10: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:50.068977]   S5195_MD9: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:52.384636]   S5195_MD8: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:54.700283]   S5195_MD7: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:57.007440]   S5195_MD6: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:51:59.348361]   S5195_MD5: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:52:02.051681] Combed 80 individual results this run. Total MDs in backup: 4523
10:01:03 results-comber.1 | [2026-06-11T09:52:02.051771] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:52:02.051823] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:54:32.051926] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:54:32.052118] Resuming from state: {'last_season': 5195, 'last_md': 4, 'updated': '2026-06-11T09:51:23.469816+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:54:41.665144] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:54:46.620279] On results page
10:01:03 results-comber.1 | [2026-06-11T09:54:46.661074] Resumed counter to S5195 MD4
10:01:03 results-comber.1 | [2026-06-11T09:54:46.666238]   S5195_MD4: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:54:49.119908]   S5195_MD3: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:54:51.661729]   S5195_MD2: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:54:53.979099]   S5195_MD1: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:54:56.364289]   S5194_MD30: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:54:58.763297]   S5194_MD29: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:55:01.117585]   S5194_MD28: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:55:03.465930]   S5194_MD27: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:55:05.841176]   S5194_MD26: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:55:08.223743]   S5194_MD25: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:55:11.562651] Combed 80 individual results this run. Total MDs in backup: 4533
10:01:03 results-comber.1 | [2026-06-11T09:55:11.562733] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:55:11.562755] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T09:57:41.563203] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T09:57:41.563429] Resuming from state: {'last_season': 5194, 'last_md': 24, 'updated': '2026-06-11T09:54:32.169096+00:00'}
10:01:03 results-comber.1 | [2026-06-11T09:57:49.762560] Login attempted
10:01:03 results-comber.1 | [2026-06-11T09:57:56.526397] On results page
10:01:03 results-comber.1 | [2026-06-11T09:57:56.558349] Resumed counter to S5194 MD24
10:01:03 results-comber.1 | [2026-06-11T09:57:56.562575]   S5194_MD24: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:57:58.891489]   S5194_MD23: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:01.224390]   S5194_MD22: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:03.564752]   S5194_MD21: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:05.966199]   S5194_MD20: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:08.334637]   S5194_MD19: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:10.752067]   S5194_MD18: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:13.086552]   S5194_MD17: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:15.414055]   S5194_MD16: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:17.802680]   S5194_MD15: 8 results
10:01:03 results-comber.1 | [2026-06-11T09:58:20.732140] Combed 80 individual results this run. Total MDs in backup: 4543
10:01:03 results-comber.1 | [2026-06-11T09:58:20.732215] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
10:01:03 results-comber.1 | [2026-06-11T09:58:20.732238] Central DB should now have the results (no lapses from this comb).
10:01:03 results-comber.1 | [2026-06-11T10:00:50.732367] Starting results page comber (Playwright comb-through for completeness, no lapses)
10:01:03 results-comber.1 | [2026-06-11T10:00:50.732646] Resuming from state: {'last_season': 5194, 'last_md': 14, 'updated': '2026-06-11T09:57:41.620914+00:00'}
10:01:26 live-data.1      | 2026-06-11 10:01:26,365 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=None mapped=16 backfilled=0
10:01:26 live-data.1      | 2026-06-11 10:01:26,374 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:01:26 live-data.1      | 2026-06-11 10:01:26,374 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:01:40 live-data.1      | 2026-06-11 10:01:40,028 [DATA-DAEMON] Match day: VFLM 5361 MDNone status=PRE_SEASON
10:02:05 live-data.1      | 2026-06-11 10:02:05,377 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=None mapped=24 backfilled=0
10:02:05 live-data.1      | 2026-06-11 10:02:05,378 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
10:02:05 live-data.1      | 2026-06-11 10:02:05,378 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:02:20 live-data.1      | 2026-06-11 10:02:20,730 [DATA-DAEMON] Match day: VFLM 5361 MDNone status=PRE_SEASON
10:02:49 live-data.1      | 2026-06-11 10:02:49,030 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=None mapped=24 backfilled=0
10:02:49 live-data.1      | 2026-06-11 10:02:49,030 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
10:02:49 live-data.1      | 2026-06-11 10:02:49,030 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:03:01 live-data.1      | 2026-06-11 10:03:01,184 [DATA-DAEMON] Match day: VFLM 5361 MD1 status=MATCH
10:03:41 live-data.1      | 2026-06-11 10:03:41,913 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=1 mapped=16 backfilled=0
10:03:41 live-data.1      | 2026-06-11 10:03:41,913 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:03:41 live-data.1      | 2026-06-11 10:03:41,913 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:03:55 live-data.1      | 2026-06-11 10:03:54,999 [DATA-DAEMON] Match day: VFLM 5361 MD1 status=MATCH
10:04:32 live-data.1      | 2026-06-11 10:04:32,462 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=1 mapped=16 backfilled=0
10:04:32 live-data.1      | 2026-06-11 10:04:32,464 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:04:32 live-data.1      | 2026-06-11 10:04:32,464 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:04:44 live-data.1      | 2026-06-11 10:04:44,255 [DATA-DAEMON] Match day: VFLM 5361 MD1 status=MATCH
10:05:09 live-data.1      | 2026-06-11 10:05:09,658 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=1 mapped=16 backfilled=0
10:05:09 live-data.1      | 2026-06-11 10:05:09,659 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:05:09 live-data.1      | 2026-06-11 10:05:09,659 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:05:23 live-data.1      | 2026-06-11 10:05:23,837 [DATA-DAEMON] Match day: VFLM 5361 MD1 status=POST_MATCH
10:05:48 live-data.1      | 2026-06-11 10:05:48,883 [DATA-DAEMON] event_id_sync: season=VFLM 5361 md=2 mapped=24 backfilled=0
10:05:48 live-data.1      | 2026-06-11 10:05:48,885 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
10:05:48 live-data.1      | 2026-06-11 10:05:48,885 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:05:56 live-data.1      | 
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:05:56 live-data.1      | 
10:05:56 live-data.1      | Total this run (full detail): 2800 market upserts, 24 details
10:05:56 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 29 status=PRE_MATCH
10:05:56 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:05:56 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:05:56 live-data.1      | MD 1: 8 fixtures, 56 list-embedded markets
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:05:56 live-data.1      | 
10:05:56 live-data.1      | Total this run (full detail): 2800 market upserts, 24 details
10:05:56 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 29 status=MATCH
10:05:56 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:05:56 live-data.1      | MD 1: 8 fixtures, 56 list-embedded markets
10:05:56 live-data.1      |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:05:56 live-data.1      | 
10:05:56 live-data.1      | Total this run (full detail): 1862 market upserts, 16 details
