08:57:23 system           | results-comber.1 started (pid=2091272)
02:09:42 results-comber.1 |     - done scrolling
02:09:42 results-comber.1 | 
02:09:50 results-comber.1 | [2026-06-12T02:09:50.374237] On results page
02:09:54 results-comber.1 | [2026-06-12T02:09:54.319676] No fixtures on initial page — the page may require login or have changed structure.
02:09:54 results-comber.1 | [2026-06-12T02:09:54.319861] Resumed counter to S5041 MD6
02:09:55 results-comber.1 | [2026-06-12T02:09:55.338596]   S5041_MD6: 0 fixtures on page
02:10:00 results-comber.1 | [2026-06-12T02:10:00.585478]   S5041_MD5: 8 results
02:10:03 results-comber.1 | [2026-06-12T02:10:03.565555]   S5041_MD4: 8 results
02:10:07 results-comber.1 | [2026-06-12T02:10:07.882985]   S5041_MD3: 8 results
02:10:10 odds-details.1   | Market catalog: 14 rows synced
02:10:10 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 20 status=MATCH
02:10:10 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:10:11 results-comber.1 | [2026-06-12T02:10:11.342173]   S5041_MD2: 8 results
02:10:14 results-comber.1 | [2026-06-12T02:10:14.163412]   S5041_MD1: 8 results
02:10:15 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:10:15 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:10:17 results-comber.1 | [2026-06-12T02:10:17.138956]   S5040_MD30: 8 results
02:10:20 results-comber.1 | [2026-06-12T02:10:20.539207]   S5040_MD29: 8 results
02:10:20 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:10:20 odds-details.1   | 
02:10:20 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
02:10:23 results-comber.1 | [2026-06-12T02:10:23.192185]   S5040_MD28: 8 results
02:10:27 results-comber.1 | [2026-06-12T02:10:27.826215]   S5040_MD27: 8 results
02:10:39 results-comber.1 | [2026-06-12T02:10:39.111552] Combed 72 individual results this run. Total MDs in backup: 8742
02:10:39 results-comber.1 | [2026-06-12T02:10:39.113922] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:10:39 results-comber.1 | [2026-06-12T02:10:39.113951] Central DB should now have the results (no lapses from this comb).
02:10:43 live-data.1      | 2026-06-12 02:10:43,869 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=20 mapped=24 backfilled=8
02:10:43 live-data.1      | 2026-06-12 02:10:43,869 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
02:10:43 live-data.1      | 2026-06-12 02:10:43,869 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:10:44 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 20 status=MATCH
02:10:44 live-data.1      | MD 21: 8 fixtures, 56 list-embedded markets
02:10:48 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:10:48 live-data.1      | MD 22: 8 fixtures, 56 list-embedded markets
02:10:52 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:10:52 live-data.1      | 
02:10:52 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
02:10:57 live-data.1      | 2026-06-12 02:10:57,776 [DATA-DAEMON] Match day: VFLM 5369 MD20 status=POST_MATCH
02:11:20 odds-details.1   | Market catalog: 14 rows synced
02:11:21 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 21 status=PRE_MATCH
02:11:21 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:11:25 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:11:25 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:11:30 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:11:30 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:11:35 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:11:35 odds-details.1   | 
02:11:35 odds-details.1   | Total this run (full detail): 2821 market upserts, 24 details
02:12:35 odds-details.1   | Market catalog: 14 rows synced
02:12:35 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 21 status=MATCH
02:12:35 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:12:40 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:12:40 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:12:44 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:12:44 odds-details.1   | 
02:12:44 odds-details.1   | Total this run (full detail): 1882 market upserts, 16 details
02:13:03 live-data.1      | 2026-06-12 02:13:03,623 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=21 mapped=24 backfilled=8
02:13:03 live-data.1      | 2026-06-12 02:13:03,623 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
02:13:03 live-data.1      | 2026-06-12 02:13:03,623 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:13:04 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 21 status=MATCH
02:13:04 live-data.1      | MD 22: 8 fixtures, 56 list-embedded markets
02:13:07 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:13:07 live-data.1      | MD 23: 8 fixtures, 56 list-embedded markets
02:13:09 results-comber.1 | [2026-06-12T02:13:09.210847] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:13:09 results-comber.1 | [2026-06-12T02:13:09.211259] Resuming from state: {'last_season': 5040, 'last_md': 26, 'updated': '2026-06-12T02:09:42.957452+00:00'}
02:13:12 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:13:12 live-data.1      | 
02:13:12 live-data.1      | Total this run (full detail): 1882 market upserts, 16 details
02:13:17 live-data.1      | 2026-06-12 02:13:17,748 [DATA-DAEMON] Match day: VFLM 5369 MD21 status=MATCH
02:13:26 results-comber.1 | [2026-06-12T02:13:26.803120] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:13:26 results-comber.1 | Call log:
02:13:26 results-comber.1 |   - waiting for locator("text=Login")
02:13:26 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:13:26 results-comber.1 | 
02:13:41 results-comber.1 | [2026-06-12T02:13:41.219263] On results page
02:13:46 odds-details.1   | Market catalog: 14 rows synced
02:13:47 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 21 status=MATCH
02:13:48 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:13:48 results-comber.1 | [2026-06-12T02:13:48.901466] No fixtures on initial page — the page may require login or have changed structure.
02:13:48 results-comber.1 | [2026-06-12T02:13:48.901576] Resumed counter to S5040 MD26
02:13:48 results-comber.1 | [2026-06-12T02:13:48.964749]   S5040_MD26: 0 fixtures on page
02:13:52 results-comber.1 | [2026-06-12T02:13:52.550592]   S5040_MD25: 8 results
02:13:55 results-comber.1 | [2026-06-12T02:13:55.257313]   S5040_MD24: 8 results
02:13:55 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:13:55 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:13:58 results-comber.1 | [2026-06-12T02:13:58.150039]   S5040_MD23: 8 results
02:14:00 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:14:00 odds-details.1   | 
02:14:00 odds-details.1   | Total this run (full detail): 1882 market upserts, 16 details
02:14:01 results-comber.1 | [2026-06-12T02:14:01.509999]   S5040_MD22: 8 results
02:14:05 results-comber.1 | [2026-06-12T02:14:05.745196]   S5040_MD21: 8 results
02:14:08 results-comber.1 | [2026-06-12T02:14:08.493568]   S5040_MD20: 8 results
02:14:11 results-comber.1 | [2026-06-12T02:14:11.204456]   S5040_MD19: 8 results
02:14:13 results-comber.1 | [2026-06-12T02:14:13.589067]   S5040_MD18: 8 results
02:14:16 results-comber.1 | [2026-06-12T02:14:16.369112]   S5040_MD17: 8 results
02:14:23 results-comber.1 | [2026-06-12T02:14:23.639487] Combed 72 individual results this run. Total MDs in backup: 8752
02:14:23 results-comber.1 | [2026-06-12T02:14:23.641897] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:14:23 results-comber.1 | [2026-06-12T02:14:23.641924] Central DB should now have the results (no lapses from this comb).
02:15:01 odds-details.1   | Market catalog: 14 rows synced
02:15:01 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 22 status=PRE_MATCH
02:15:01 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:15:07 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:15:07 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:15:12 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:15:12 odds-details.1   | MD 24: 8 fixtures, 56 list-embedded markets
02:15:16 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:15:16 odds-details.1   | 
02:15:16 odds-details.1   | Total this run (full detail): 2818 market upserts, 24 details
02:15:36 live-data.1      | 2026-06-12 02:15:36,636 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=22 mapped=16 backfilled=0
02:15:36 live-data.1      | 2026-06-12 02:15:36,636 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
02:15:37 live-data.1      | 2026-06-12 02:15:37,298 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
02:15:37 live-data.1      | 2026-06-12 02:15:37,298 [DATA-DAEMON] Market catalog sync: 14 rows
02:15:37 live-data.1      | 2026-06-12 02:15:37,299 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:15:37 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 22 status=PRE_MATCH
02:15:38 live-data.1      | MD 22: 8 fixtures, 56 list-embedded markets
02:15:44 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:15:44 live-data.1      | MD 23: 8 fixtures, 56 list-embedded markets
02:15:48 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:15:48 live-data.1      | MD 24: 8 fixtures, 56 list-embedded markets
02:15:52 live-data.1      |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:15:52 live-data.1      | 
02:15:52 live-data.1      | Total this run (full detail): 2818 market upserts, 24 details
02:15:57 live-data.1      | 2026-06-12 02:15:57,649 [DATA-DAEMON] Match day: VFLM 5369 MD22 status=MATCH
02:16:17 odds-details.1   | Market catalog: 14 rows synced
02:16:17 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 22 status=MATCH
02:16:17 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:16:21 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:16:21 odds-details.1   | MD 24: 8 fixtures, 56 list-embedded markets
02:16:27 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:16:27 odds-details.1   | 
02:16:27 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
02:16:53 results-comber.1 | [2026-06-12T02:16:53.704350] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:16:53 results-comber.1 | [2026-06-12T02:16:53.704611] Resuming from state: {'last_season': 5040, 'last_md': 16, 'updated': '2026-06-12T02:13:09.688427+00:00'}
02:17:20 results-comber.1 | [2026-06-12T02:17:20.657697] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:17:20 results-comber.1 | Call log:
02:17:20 results-comber.1 |   - waiting for locator("text=Login")
02:17:20 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:17:20 results-comber.1 |   - attempting click action
02:17:20 results-comber.1 |     - waiting for element to be visible, enabled and stable
02:17:20 results-comber.1 |     - element is visible, enabled and stable
02:17:20 results-comber.1 |     - scrolling into view if needed
02:17:20 results-comber.1 |     - done scrolling
02:17:20 results-comber.1 | 
02:17:28 odds-details.1   | Market catalog: 14 rows synced
02:17:28 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 22 status=MATCH
02:17:28 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:17:31 results-comber.1 | [2026-06-12T02:17:31.693430] On results page
02:17:32 results-comber.1 | [2026-06-12T02:17:32.893215] Resumed counter to S5040 MD16
02:17:33 results-comber.1 | [2026-06-12T02:17:33.005101]   S5040_MD16: 8 results
02:17:35 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:17:35 odds-details.1   | MD 24: 8 fixtures, 56 list-embedded markets
02:17:37 results-comber.1 | [2026-06-12T02:17:37.399349]   S5040_MD15: 8 results
02:17:40 results-comber.1 | [2026-06-12T02:17:40.202250]   S5040_MD14: 8 results
02:17:40 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:17:40 odds-details.1   | 
02:17:40 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
02:17:43 results-comber.1 | [2026-06-12T02:17:43.419867]   S5040_MD13: 8 results
02:17:46 results-comber.1 | [2026-06-12T02:17:46.428090]   S5040_MD12: 8 results
02:17:49 results-comber.1 | [2026-06-12T02:17:49.339217]   S5040_MD11: 8 results
02:17:53 results-comber.1 | [2026-06-12T02:17:53.609322]   S5040_MD10: 8 results
02:17:56 results-comber.1 | [2026-06-12T02:17:56.250608]   S5040_MD9: 8 results
02:17:58 results-comber.1 | [2026-06-12T02:17:58.990206]   S5040_MD8: 8 results
02:18:01 results-comber.1 | [2026-06-12T02:18:01.799224]   S5040_MD7: 8 results
02:18:10 results-comber.1 | [2026-06-12T02:18:10.229399] Combed 80 individual results this run. Total MDs in backup: 8762
02:18:10 results-comber.1 | [2026-06-12T02:18:10.229541] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:18:10 results-comber.1 | [2026-06-12T02:18:10.229565] Central DB should now have the results (no lapses from this comb).
02:18:17 live-data.1      | 2026-06-12 02:18:17,502 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=22 mapped=16 backfilled=8
02:18:17 live-data.1      | 2026-06-12 02:18:17,503 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
02:18:17 live-data.1      | 2026-06-12 02:18:17,503 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:18:17 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 22 status=POST_MATCH
02:18:18 live-data.1      | MD 23: 8 fixtures, 56 list-embedded markets
02:18:22 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:18:22 live-data.1      | MD 24: 8 fixtures, 56 list-embedded markets
02:18:27 live-data.1      |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:18:27 live-data.1      | MD 25: 8 fixtures, 56 list-embedded markets
02:18:32 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:18:32 live-data.1      | 
02:18:32 live-data.1      | Total this run (full detail): 2822 market upserts, 24 details
02:18:37 live-data.1      | 2026-06-12 02:18:37,839 [DATA-DAEMON] Match day: VFLM 5369 MD23 status=PRE_MATCH
02:18:41 odds-details.1   | Market catalog: 14 rows synced
02:18:41 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 23 status=PRE_MATCH
02:18:41 odds-details.1   | MD 23: 8 fixtures, 56 list-embedded markets
02:18:46 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:18:46 odds-details.1   | MD 24: 8 fixtures, 56 list-embedded markets
02:18:51 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:18:51 odds-details.1   | MD 25: 8 fixtures, 56 list-embedded markets
02:18:56 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:18:56 odds-details.1   | 
02:18:56 odds-details.1   | Total this run (full detail): 2822 market upserts, 24 details
02:19:57 odds-details.1   | Market catalog: 14 rows synced
02:19:57 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 23 status=MATCH
02:19:57 odds-details.1   | MD 24: 8 fixtures, 56 list-embedded markets
02:20:01 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:20:01 odds-details.1   | MD 25: 8 fixtures, 56 list-embedded markets
02:20:05 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
02:20:05 odds-details.1   | 
02:20:05 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
